2020-01-23,2020-01-24,2020-01-25,2020-01-26,2020-01-27,2020-01-28,2020-01-29,2020-01-30,2020-01-31,2020-02-01,2020-02-02,2020-02-03,2020-02-04,2020-02-05,2020-02-06,2020-02-07,2020-02-08,2020-02-09,2020-02-10,2020-02-11,2020-02-12,2020-02-13,2020-02-14,2020-02-15,2020-02-16,2020-02-17,2020-02-18,2020-02-19,2020-02-20,2020-02-21,2020-02-22,2020-02-23,2020-02-24,2020-02-25,2020-02-26,2020-02-27,2020-02-28,2020-02-29,2020-03-01,cityName,cityName-en,distance-Wuhan,distance-Xiaogan,distance-Huanggang,distance-Suizhou,distance-Jingzhou
,,,,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,滑县,Huaxian,560.415933845303,408.773971874984,569.879811727643,440.161516401181,618.618053524288
,,1,3,4,6,7,9,9,10,10,11,11,11,11,11,11,11,11,11,12,12,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,滨州,Binzhou,832.805391570912,711.76061058103,821.184787878615,757.373807741604,945.325297603367
,,3,6,9,9,11,13,14,16,20,23,24,26,26,26,29,30,30,31,33,33,33,34,34,34,34,34,35,35,35,35,35,35,35,35,35,35,35,漯河,Tahe,338.208824204332,182.167728459542,355.163336605033,212.948973675509,395.375090384355
,,3,4,5,6,7,8,11,12,13,13,15,16,16,16,16,16,16,17,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,漳州,Zhangzhou,729.454800251258,886.72418477748,700.226570859205,887.75746207828,818.252995653688
1,1,2,3,3,5,7,8,9,10,13,13,16,21,27,27,31,36,37,38,38,41,41,42,43,44,44,44,44,44,44,44,44,44,44,44,44,44,44,潍坊,Weifang,809.37479120219,707.03589120443,789.85148629166,757.243228979155,944.223234119515
,,,5,7,8,10,12,27,35,35,44,54,64,74,74,80,82,85,90,90,94,104,116,166,182,185,185,185,188,189,191,194,195,196,197,198,198,198,潜江,Qianjiang,149.35174962001,205.939904303927,202.221904856557,163.184391455398,50.6791326141992
,,,,,,,,3,3,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,潮州,Chaozhou,791.989966677664,951.540130213279,769.081327541401,946.503195557029,855.948890361523
,,1,2,2,2,2,2,2,2,2,3,4,4,6,7,7,7,7,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,澄迈,Chengmai,1269.39559306274,1403.76648553015,1281.5872816962,1368.28945429818,1193.82241482668
,,,,,,,,,,,,,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,澳门,Aomen,934.682757441747,1086.30517293759,933.414756277928,1062.38299667665,915.249129104604
,,,,,1,1,3,3,3,3,4,4,5,5,5,7,9,10,11,13,13,13,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,濮阳,Puyang,578.987817107113,431.888893315573,584.56532714749,466.971280006174,648.849993177107
,2,2,4,8,10,13,18,20,20,22,26,26,29,31,34,35,37,39,41,43,46,46,46,46,47,47,47,47,47,47,47,47,47,47,47,47,47,47,烟台,Yantai,1014.44012989005,924.253641933802,989.203955090244,976.010581833209,1161.21015693271
,,,,2,2,2,2,2,7,8,12,15,17,18,18,20,24,25,28,28,29,29,30,30,32,32,32,32,32,32,32,32,32,32,32,32,32,32,焦作,Jiaozuo,533.472683817295,373.924255748821,554.522071279623,390.968684099277,551.730946673637
1,1,1,1,1,1,1,2,6,7,8,8,9,10,11,11,13,12,12,12,12,12,12,12,12,12,13,13,14,14,14,14,14,14,14,14,14,14,14,牡丹江,Mudanjiang,2057.38948617335,1958.41344731365,2033.11127034233,2007.7907345931,2195.3769509135
,1,1,2,2,2,2,4,5,7,8,8,8,8,8,8,9,9,9,9,9,9,9,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,玉林,Yulin,966.625511065223,1093.70362252764,984.09371097288,1055.69148543413,877.630533287022
,,1,1,5,5,6,6,7,11,12,12,12,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,玉溪,Yuxi,1350.13355478766,1396.96918107903,1394.15372448277,1342.850838966,1167.45715501244
8,10,10,12,12,14,18,26,38,41,51,64,69,73,73,76,83,83,85,86,87,89,91,95,96,97,98,98,98,98,98,98,98,98,98,98,98,98,98,珠海,Zhuhai,914.132705919511,1066.65968011526,911.84926113199,1043.64006398013,899.040476924806
,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,琼中黎族苗族自治,Qiongzhonglizumiaozuzizhi,1348.48708805671,1483.43699622272,1360.1375800184,1448.12292786473,1273.77053555659
,,,,1,1,3,4,4,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,琼海,Qionghai,1307.31339542424,1445.51384157556,1316.85810721348,1411.87011415844,1240.7264915685
,,,,,,,,,1,1,1,1,2,3,3,6,6,6,6,6,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,甘南藏族自治州,Gannanzangzuzizhizhou,1176.15264875915,1076.55940728653,1227.8931732506,1038.61088757985,1015.23030476994
,,2,2,3,3,5,5,5,5,6,8,10,12,17,17,17,17,23,27,36,37,43,44,50,57,62,65,67,68,69,69,69,69,71,74,78,78,78,甘孜藏族自治州,Ganzizangzuzizhizhou,1187.79286251688,1158.48744103278,1241.70630331143,1105.92004848426,989.376320079087
,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,白城,Baicheng,1833.28547517621,1704.99800453959,1822.50323408739,1746.35656351386,1931.65139424684
,,1,1,1,1,1,1,1,1,1,1,1,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,白银,Baiyin,1148.47226753754,1027.85401397563,1196.53889185022,998.274342556585,1012.59819512039
1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,百色,Baise,1056.16674786586,1140.71111176753,1091.07980086102,1091.25513431654,903.616195628142
,4,4,7,10,14,17,20,24,27,30,35,40,41,43,43,44,46,53,54,58,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,60,60,益阳,Yiyang,286.537480448468,398.199493070349,319.721094801337,360.102989123881,192.236622272505
,1,1,1,1,6,6,8,13,15,15,15,15,16,16,16,17,17,18,18,21,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,盐城,Yancheng,634.931469240007,605.493801940307,594.673624428608,660.159270366067,819.126493336783
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220,221,253,,,,,,,1,监狱系统,Jianyuxitong,197.076573527635,162.704201916414,250.287910415731,107.966286256586,98.53112178869
,,,2,2,2,3,3,7,5,8,8,8,8,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,盘锦,Panjin,1370.04405157339,1256.25296033774,1352.97026272231,1302.77218557067,1490.82731634291
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,36,36,36,36,36,36,36,36,36,省十里丰监狱,Shengshilifengjianyu,480.733592559125,585.027170683022,427.354413473885,616.746980502913,666.471435516723
,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,石嘴山,Shizuishan,1190.06508687299,1043.09349644649,1228.87846463543,1030.41103136691,1104.17371247083
1,4,5,7,9,10,11,11,12,13,16,21,21,24,24,24,24,24,25,27,27,27,27,27,28,28,28,28,28,28,29,29,29,29,29,29,29,29,29,石家庄,Shijiazhuang,833.215536573174,679.837162318366,842.701468673489,707.436195098535,878.332878335086
,,,,,,,,,,,,,,1,1,1,1,1,2,2,2,2,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,石河子,Shihezi,2916.79147417147,2790.37838647917,2963.98166704484,2764.39418701371,2778.68674618528
,,,,1,3,5,7,7,7,7,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,神农架林区,Shennongjialinqu,383.841600302125,326.247889305568,437.633171155661,274.624970734103,218.43220578473
1,5,6,13,18,24,30,32,39,44,47,53,55,56,57,57,59,62,63,63,64,64,66,66,68,69,71,71,71,71,71,71,71,71,71,72,72,72,72,福州,Fuzhou,693.856517620601,833.246661665659,649.801021888469,850.493293645463,837.679967047388
,,,,,,,,1,1,2,2,3,3,5,5,7,7,7,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,秦皇岛,Qinhuangdao,1149.98799849597,1026.42994017995,1138.12876989,1070.36929084367,1257.63618611587
,,1,1,2,2,4,4,4,5,5,5,5,5,5,5,5,5,6,6,7,7,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,红河哈尼族彝族自治州,Honghehanizuyizuzizhizhou,1342.31423707552,1404.5756320487,1382.79982595208,1351.75295611502,1169.85170175558
1,4,5,6,7,19,19,23,19,27,30,30,30,33,34,34,36,38,41,41,41,41,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,绍兴,Shaoxing,605.918057100979,671.360407116072,551.692505047654,714.056024269931,803.74480075564
1,1,2,3,8,8,10,12,13,14,16,22,24,29,39,39,44,35,37,39,43,45,45,46,46,46,46,47,47,47,47,47,47,47,47,47,47,47,47,绥化,Suihua,2096.5597139534,1979.78939891479,2079.71491855515,2024.8604790891,2212.47677192168
2,2,5,7,8,8,9,11,12,14,17,17,17,18,19,19,20,20,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,绵阳,Mianyang,920.797313693191,871.364381205205,975.294009792256,821.050811810416,729.137823563527
,1,1,1,3,3,5,7,7,9,9,10,12,15,20,20,27,33,34,37,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,聊城,Liaocheng,675.532269816832,537.137213827981,674.370587183093,576.730382827464,761.832404365947
1,2,4,4,4,5,5,6,6,7,7,10,11,13,14,14,14,14,15,15,16,16,17,17,17,17,18,18,18,18,19,19,19,19,19,19,19,19,19,肇庆,Zhaoqing,848.265586199451,993.545878750618,853.66732429786,964.960932040916,807.148349971985
,1,1,2,7,7,7,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,自贡,Zigong,929.107882749603,920.097534341265,981.899128278094,865.697634074002,729.339811344436
1,2,2,4,4,6,6,7,6,7,7,7,7,7,7,7,7,7,7,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,舟山,Zhoushan,757.992915233986,815.966364796592,703.953143319727,860.766307753313,956.401499558231
,1,3,6,9,11,14,14,15,16,16,21,23,26,27,27,29,29,30,31,31,31,31,31,31,31,33,33,33,33,33,33,33,33,33,33,34,34,34,芜湖,Wuhu,399.209747185071,429.07721812629,349.805710689744,476.851544015023,597.480260144265
2,3,7,8,12,20,24,32,34,38,44,52,2,60,69,69,72,75,77,80,84,85,85,86,86,86,87,87,87,87,87,87,87,87,87,87,87,87,87,苏州,Suzhou,609.53128438114,640.010831281861,558.353822905014,689.024604435425,808.828273018704
,,,,,2,3,3,3,3,4,5,6,6,6,6,8,10,10,11,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,茂名,Maoming,1037.55735705677,1173.74743595004,1049.18161249223,1139.55029167392,968.230916564457
8,10,33,47,71,101,151,221,287,333,499,613,713,801,885,885,941,997,1045,1075,1110,1431,1447,1478,1490,1501,1537,1541,1510,1560,1566,1574,1574,1576,1577,1579,1579,1579,1579,荆州,Jingzhou,212.702798777687,241.515828656525,266.191222449469,190.756372239579,15.3603320553794
8,21,38,90,114,142,191,227,251,329,345,400,422,508,553,553,588,663,641,656,696,927,901,902,909,915,900,901,794,912,914,918,920,920,922,923,924,924,925,荆门,Jingmen,210.383186984431,191.505110696626,264.593558459801,137.07385726007,76.3708005832949
,,,1,10,14,17,22,25,27,34,37,38,42,44,44,47,47,51,51,52,54,54,55,55,55,55,55,55,55,55,55,55,55,55,56,56,56,56,莆田,Putian,727.692236933648,873.351445409606,687.037674050441,886.471595768484,858.002654336846
,,1,3,4,7,7,7,8,8,9,10,12,12,13,13,14,16,16,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,菏泽,Heze,536.893179273273,397.763169816682,537.691473226308,438.224180801696,624.360429504106
1,1,2,2,2,2,5,8,9,15,18,20,22,23,24,24,24,24,25,26,29,29,31,32,32,33,33,33,33,33,33,33,33,33,33,33,33,33,33,萍乡,Pingxiang,326.727848590477,478.901419802569,330.080852319274,458.718685310617,341.011195627942
,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,营口,Yingkou,1329.80939548216,1219.54103618189,1311.29830037631,1267.0131709908,1455.10807105294
,2,2,2,2,2,4,4,5,5,5,5,6,7,7,9,9,9,9,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,葫芦岛,Huludao,1279.12838916938,1160.09638543979,1264.6875292018,1205.25306304093,1392.99068902251
1,1,1,3,3,3,8,15,16,26,37,43,48,64,88,88,99,115,126,134,141,146,149,153,157,158,158,159,160,160,160,160,160,160,160,160,160,160,160,蚌埠,Bengbu,392.227260757281,341.475396859878,362.013161760103,396.382228052241,562.797093894565
,,,,2,3,4,4,4,4,4,5,5,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,衡水,Hengshui,809.15162032055,664.360900543682,811.319499867515,699.444420169253,879.951798949843
,3,3,4,7,17,20,25,26,30,32,35,39,43,43,43,43,45,45,45,45,45,46,47,47,48,48,48,48,48,48,48,48,48,48,48,48,48,48,衡阳,Hengyang,434.833582286197,567.0520921636,453.582036610785,533.859613867496,371.85051857325
2,2,3,5,5,8,10,12,10,13,14,15,15,15,15,15,15,15,15,21,21,21,21,21,21,21,21,21,21,14,14,14,14,14,14,14,14,14,14,衢州,Quzhou,474.228711527869,578.540013881613,420.835013440705,610.215831318905,660.109980591292
,,2,36,70,131,163,286,347,441,548,632,735,787,838,838,907,988,1019,1063,1088,1101,1111,1128,1144,1155,1163,1165,1167,1171,1173,1173,1174,1175,1175,1175,1175,1175,1175,襄阳,Xiangyang,272.588154443057,160.426728950846,318.600874321951,120.861235821528,210.28332334599
,1,1,1,6,6,10,12,12,12,13,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,西双版纳傣族自治州,Xishuangbannadaizuzizhizhou,1643.80070359944,1700.10026426801,1685.29240580291,1646.56552223419,1467.40064670964
,,1,4,6,6,6,8,9,9,12,12,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,西宁,Xining,1344.33845645274,1232.37670402757,1394.29733378204,1199.21132961732,1194.80599665322
2,2,2,12,15,18,22,32,39,47,47,60,70,74,80,80,88,96,98,104,110,114,114,114,114,117,117,118,120,120,120,120,120,120,120,120,120,120,120,西安,Xian,653.450493300766,531.240751349832,700.401828059011,501.390332365234,535.421898732741
,,,1,2,2,3,8,12,13,15,19,24,26,28,28,30,31,31,32,34,34,37,37,38,38,38,39,39,39,39,39,39,39,39,39,39,39,39,许昌,Xuchang,390.967349286755,233.085847904118,409.360560884048,258.473360688512,434.801638147197
,,,,,,,,,4,5,5,5,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,贵港,Guigang,944.853491073422,1064.91400726154,966.124474128754,1024.41162925897,842.507765203474
1,1,1,1,1,1,1,1,4,6,,,12,15,18,18,18,24,27,29,31,33,34,34,34,36,36,36,36,36,36,36,36,36,36,36,36,36,36,贵阳,Guiyang,862.680657694472,916.873786306517,906.329000507208,863.737024550866,683.540382163519
,,,,,,1,1,1,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,贺州,Hezhou,729.659411450846,863.687328288968,744.132087682691,829.37387944912,659.693106538069
,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,资阳,Ziyang,933.957497838933,908.774617771138,987.819240184618,855.536744139139,735.426823980797
,2,7,7,10,16,21,27,30,34,35,42,48,52,59,59,64,69,71,72,72,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,赣州,Ganzhou,520.993479275367,679.927866146267,508.69725037696,667.493140503693,562.125162075846
,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,赣江新区,Ganjiangxinqu,244.854294594486,394.4321977404,206.568190509965,403.950579929106,394.377750920513
,,1,1,2,2,2,2,2,2,2,2,3,3,4,4,4,4,4,4,5,5,7,7,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,赤峰,Chifeng,1367.01097135973,1230.79757968089,1361.56407470649,1269.23158079152,1452.06467650163
,,,,,,,,,,,3,3,5,5,5,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,辽源,Liaoyuan,1683.80968821546,1575.97392315618,1663.55737679561,1623.67587174631,1811.75890092766
,,,,,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,辽阳,Liaoyang,1435.23629309007,1326.93762112855,1415.64143375879,1374.75888592452,1562.82485293743
1,1,1,3,3,4,6,8,9,9,11,13,17,20,23,23,25,25,28,30,33,36,36,36,36,38,39,40,40,41,41,41,41,42,42,42,42,42,42,达州,Dazhou,656.184668714719,613.919693496278,710.677219695031,561.94313686029,464.767168721082
,2,2,2,3,4,7,8,10,10,13,16,17,17,17,17,17,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,运城,Yuncheng,589.882788432368,440.014578880928,626.551195635483,430.329489111125,534.404113017735
1,1,3,3,3,3,6,9,13,13,14,17,20,22,24,24,27,32,35,37,39,42,45,46,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,连云港,Lianyungang,641.073916393776,571.726538480171,611.64189954364,626.161581789429,803.350721632847
,,,,,1,1,1,1,1,1,1,1,1,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,6,6,6,6,6,6,6,通化,Tonghua,1602.28948246165,1506.92906379763,1577.275833251,1557.24144583434,1744.15870715169
,,,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,通辽,Tongliao,1616.4515056828,1492.43737593545,1603.73844039132,1535.56082538825,1722.22586217279
1,2,2,2,3,3,4,5,5,5,5,5,5,5,5,5,6,8,10,10,10,10,10,10,12,17,17,17,17,17,17,17,17,17,17,17,17,17,17,遂宁,Suining,837.689741590241,808.528440328251,891.804519482299,755.52818094529,640.257675802345
,,,,,,1,1,4,5,8,9,9,9,12,12,15,15,19,24,25,25,28,31,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,遵义,Zunyi,785.831832896051,823.093629075862,833.099455238999,768.794054580742,596.525271291234
,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,邓州,Dengzhou,321.424236915425,194.035062456404,365.035184201184,164.441271753682,261.38365495561
,,,1,2,3,5,7,10,10,14,16,16,19,19,20,21,21,21,21,21,21,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,邢台,Xingtai,724.471602248205,571.477989378735,734.057511069186,600.076385807862,773.359668173995
,,2,2,4,4,6,7,10,11,11,14,14,18,22,22,26,27,27,27,29,31,31,31,31,31,31,31,31,31,31,32,32,32,32,32,32,32,32,邯郸,Handan,674.525750171453,521.692319763914,684.238870423061,550.800031536233,725.270609247825
,2,2,8,11,19,29,36,41,49,51,55,68,74,83,83,86,87,89,91,94,99,100,100,101,101,101,102,102,102,102,102,102,102,102,102,102,102,102,邵阳,Shaoyang,457.041061152473,570.865292585966,485.264982968677,530.808241669373,352.495839940262
3,6,20,29,37,40,46,50,56,65,72,85,92,102,112,112,120,126,130,132,137,141,142,144,148,151,154,156,156,157,157,157,157,157,157,157,157,157,157,郑州,Zhengzhou,474.265179910686,315.914291263883,492.56189601593,338.341477003063,508.468609936973
1,1,3,6,7,7,10,12,13,18,21,22,24,25,29,29,31,32,32,33,38,38,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,郴州,Chenzhou,539.733988439889,685.17923301793,547.065911675724,658.039988169574,508.895103620439
,,2,2,2,2,3,3,5,6,9,9,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,鄂尔多斯,Eerduosi,1103.41483925664,944.589878564698,1130.72885073994,949.094453834796,1071.85147572702
,1,1,20,57,84,123,189,227,278,306,332,382,423,471,471,569,639,725,790,861,1065,1125,1192,1230,1274,1339,1343,1338,1373,1375,1379,1383,1385,1387,1389,1389,1390,1391,鄂州,Ezhou,58.2169246026553,194.463782078841,6.63220865468053,206.881650115094,255.18190160817
27,57,75,110,132,147,165,206,238,262,300,337,366,389,411,426,446,468,486,505,518,529,537,544,551,553,555,560,567,572,573,575,576,576,576,576,576,576,576,重庆,Chongqing,756.18448837592,751.23984342032,808.92416035229,696.520935245455,556.423532588157
1,2,3,5,7,13,20,27,20,34,36,40,44,47,48,48,52,53,53,53,54,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,金华,Jinhua,537.994887495224,631.367443873891,483.852714497345,666.739546819699,728.134102371077
,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,金昌,Jinchang,1419.58855393114,1290.79956350128,1465.74175495673,1265.6051262645,1292.51923825028
,,,,,,1,1,1,2,2,3,4,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,钦州,Qinzhou,1105.74907622233,1222.1697686541,1128.20690645462,1180.13773910371,995.960433045254
,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,铁岭,Tieling,1561.78258507354,1451.20172413186,1542.90272741389,1498.34179108622,1686.44221406043
1,2,2,2,2,2,2,2,3,3,6,6,6,6,6,6,6,7,8,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,铜仁,Tongren,584.677918585373,649.524166185718,627.465348594685,598.318034580876,412.792804428408
,,,5,5,5,5,5,5,6,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,铜川,Tongchuan,702.656308848178,567.789635428017,746.185574729786,545.426927285328,603.704471947695
,3,3,3,9,9,10,14,16,16,18,19,19,20,22,22,23,24,25,27,27,28,28,28,28,28,29,29,29,29,29,29,29,29,29,29,29,29,29,铜陵,Tongling,339.222044389286,387.594028211849,287.822477324543,431.557528768502,538.800549431628
1,1,2,5,7,7,9,11,15,16,19,20,20,25,27,27,29,28,28,30,31,32,32,33,33,33,33,33,33,33,33,33,33,33,33,33,33,34,34,银川,Yinchuan,1149.19475413883,1005.30241472304,1189.59285363405,989.95127755745,1055.9567468186
,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,5,6,6,8,8,9,9,9,9,9,9,9,9,9,9,9,9,锡林郭勒,Xilinguolei,1497.04349514559,1346.9308590955,1501.70806367462,1376.22768617789,1546.66936253345
,,,,,4,4,4,7,7,7,7,7,7,7,8,10,10,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,锦州,Jinzhou,1328.52575739056,1209.29974649374,1314.04851587836,1254.32450138572,1442.0076199831
,,,2,2,2,2,2,2,3,3,5,6,8,9,9,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,镇江,Zhenjiang,522.346923349618,523.070534051382,476.694445171763,575.354957549787,715.941427292
,,,,,,1,2,2,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,长垣,Zhangyuan,519.006748678511,369.489101448767,527.114260286498,403.35296238271,584.706950094191
1,1,1,1,1,1,4,4,6,12,16,17,27,28,31,32,32,37,39,40,42,42,43,44,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,长春,Changchun,1773.72039071895,1662.2196404373,1754.89560917412,1708.94949635977,1897.01913710531
8,8,18,22,24,46,57,68,86,112,125,148,164,179,190,190,196,205,213,219,223,228,238,241,241,241,241,241,242,242,242,242,242,242,242,242,242,242,242,长沙,Changsha,285.889458972129,420.517098380038,306.723716316704,390.572161179557,246.533063690539
,1,1,1,1,1,3,3,3,3,3,3,3,5,5,5,5,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,长治,Zhangzhi,638.092468969596,478.701167059238,658.046156096715,495.720398871835,653.209057786924
,,,,,,,,1,2,3,5,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,阜新,Fuxin,1433.12244264749,1312.61600522718,1419.01658722305,1357.10477494341,1544.55181038157
2,7,10,10,21,23,28,38,47,59,65,79,84,95,105,105,113,118,125,132,138,142,146,150,152,153,154,155,155,155,155,155,155,155,155,155,155,155,155,阜阳,Fuyang,298.781508000352,208.608070868055,285.906547975338,263.234486107189,441.58167441648
,2,2,3,3,5,5,7,8,8,9,11,13,15,15,15,16,16,17,17,17,17,17,17,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,防城港,Fangchenggang,1151.94043484347,1267.76037491016,1174.54209497482,1225.45981647348,1040.92080743847
3,5,6,8,8,10,10,10,10,10,10,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,阳江,Yangjiang,989.018558993316,1132.57984171952,995.342589230619,1102.5366737709,940.243762130414
,,1,1,1,1,1,1,1,1,2,2,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,阳泉,Yangquan,815.937070974073,658.599421739163,830.628114622955,680.504719506238,842.795275797141
,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,阿克苏,Akesu,3266.82718616519,3157.11238607469,3317.63098773389,3123.82196783953,3107.31882379821
,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,阿坝藏族羌族自治州,Abazangzuqiangzuzizhizhou,1160.83656254743,1104.32278632515,1215.31581519829,1055.56038734492,970.534934554246
,,,1,1,1,1,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,陇南,Longnan,941.444033650059,857.443707052887,994.619341211612,814.358453193829,770.084604192955
,,1,1,1,1,2,2,3,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,陵水黎族自治,Lingshuilizuzizhi,1394.44661659279,1530.77623855859,1405.10032736606,1496.07131528965,1322.72615900983
